,date_time_UTC,Month,latitude_deg,longitude_deg,depth_km,magnitude_value,magnitude_type,Category,place,region
1,2025-10-12 03:34:30,October,42.3,143.0,60.0,3.6,M,weak,"HOKKAIDO, JAPAN REGION",HOKKAIDO
2,2025-10-11 19:25:30,October,36.9,136.3,10.0,3.6,M,weak,"NEAR WEST COAST OF HONSHU, JAPAN",NEAR WEST COAST OF HONSHU
3,2025-10-11 14:24:30,October,27.3,127.7,90.0,4.3,mb,moderate,"RYUKYU ISLANDS, JAPAN",RYUKYU ISLANDS
4,2025-10-11 03:30:30,October,36.6,141.0,50.0,3.6,M,weak,"NEAR EAST COAST OF HONSHU, JAPAN",NEAR EAST COAST OF HONSHU
5,2025-10-11 03:22:01,October,30.369,138.511,437.0,4.8,mb,moderate,"IZU ISLANDS, JAPAN REGION",IZU ISLANDS
6,2025-10-10 22:06:35,October,41.887,142.49,35.0,4.3,mb,moderate,"HOKKAIDO, JAPAN REGION",HOKKAIDO
7,2025-10-10 21:39:30,October,37.2,141.0,100.0,3.6,M,weak,"NEAR EAST COAST OF HONSHU, JAPAN",NEAR EAST COAST OF HONSHU
8,2025-10-10 12:25:30,October,38.0,141.8,60.0,4.0,M,moderate,"NEAR EAST COAST OF HONSHU, JAPAN",NEAR EAST COAST OF HONSHU
9,2025-10-08 21:51:30,October,34.9,136.8,10.0,3.3,M,weak,"WESTERN HONSHU, JAPAN",WESTERN HONSHU
10,2025-10-08 07:09:30,October,42.1,140.4,0.0,3.0,M,weak,"HOKKAIDO, JAPAN REGION",HOKKAIDO
11,2025-10-08 06:29:30,October,35.0,134.1,10.0,3.0,M,weak,"WESTERN HONSHU, JAPAN",WESTERN HONSHU
12,2025-10-08 02:49:39,October,36.28,127.76,9.0,3.1,M,weak,SOUTH KOREA,SOUTH KOREA
13,2025-10-07 21:38:39,October,29.314,129.194,15.0,5.3,Mw,moderate,"RYUKYU ISLANDS, JAPAN",RYUKYU ISLANDS
14,2025-10-07 17:02:30,October,29.3,129.1,10.0,3.9,M,weak,"RYUKYU ISLANDS, JAPAN",RYUKYU ISLANDS
15,2025-10-07 04:53:30,October,29.4,129.3,10.0,3.0,M,weak,"RYUKYU ISLANDS, JAPAN",RYUKYU ISLANDS
16,2025-10-07 01:42:51,October,37.758,144.137,6.0,4.6,mb,moderate,"OFF EAST COAST OF HONSHU, JAPAN",OFF EAST COAST OF HONSHU
17,2025-10-07 01:17:16,October,37.76,144.109,7.0,4.7,mb,moderate,"OFF EAST COAST OF HONSHU, JAPAN",OFF EAST COAST OF HONSHU
18,2025-10-07 00:30:24,October,37.559,141.331,56.0,5.1,Mw,moderate,"NEAR EAST COAST OF HONSHU, JAPAN",NEAR EAST COAST OF HONSHU
19,2025-10-06 20:02:43,October,27.264,140.256,444.0,4.1,mb,moderate,"BONIN ISLANDS, JAPAN REGION",BONIN ISLANDS
20,2025-10-06 18:25:05,October,37.792,144.214,10.0,4.7,mb,moderate,"OFF EAST COAST OF HONSHU, JAPAN",OFF EAST COAST OF HONSHU
21,2025-10-06 14:58:00,October,37.719,144.134,10.0,4.9,mb,moderate,"OFF EAST COAST OF HONSHU, JAPAN",OFF EAST COAST OF HONSHU
22,2025-10-06 14:20:25,October,37.752,144.161,10.0,4.8,mb,moderate,"OFF EAST COAST OF HONSHU, JAPAN",OFF EAST COAST OF HONSHU
23,2025-10-06 02:31:30,October,39.8,141.8,60.0,3.8,M,weak,"EASTERN HONSHU, JAPAN",EASTERN HONSHU
24,2025-10-05 22:44:30,October,29.4,129.6,0.0,3.2,M,weak,"RYUKYU ISLANDS, JAPAN",RYUKYU ISLANDS
25,2025-10-05 15:35:30,October,43.0,144.7,110.0,4.0,M,moderate,"HOKKAIDO, JAPAN REGION",HOKKAIDO
26,2025-10-05 10:58:30,October,34.9,136.8,20.0,3.2,M,weak,"WESTERN HONSHU, JAPAN",WESTERN HONSHU
27,2025-10-05 06:31:30,October,42.5,141.9,130.0,4.2,mb,moderate,"HOKKAIDO, JAPAN REGION",HOKKAIDO
28,2025-10-05 05:42:30,October,29.5,129.5,20.0,3.4,M,weak,"RYUKYU ISLANDS, JAPAN",RYUKYU ISLANDS
29,2025-10-05 03:49:56,October,33.27,127.54,19.0,2.8,M,weak,SOUTH KOREA,SOUTH KOREA
30,2025-10-04 15:21:08,October,37.434,141.527,40.0,6.0,Mw,moderate,"NEAR EAST COAST OF HONSHU, JAPAN",NEAR EAST COAST OF HONSHU
